id,maker,model,tag,sn,type,description,warranty,date_purchased,location,bad,istitle1,istitle9,is31a
1,AIRTAME,AIRTAME 1,1,A140588170035,AIRTAME,AIRTAME 1,12,,101X,,0,0,0
2,HP,STREAM 11 PRO G2,36,5CD823CJ70,LAPTOP1,,,,000L,,0,0,0
3,HP,PROBOOK 450 G1,76,8CG4270B0L,LAPTOP1,005H03,,,005H,,0,0,0
4,HP,STREAM 11 PRO G2,83000,4CD6331ZX5,LAPTOP1,,,,000L,,0,0,0
5,HP,STREAM 11 PRO G2,83,5CD6331ZX5,LAPTOP1,100F30,,,100F,,0,0,0
6,HP,STREAM 11 PRO G3,84,5CD7341SQL,LAPTOP1,,,,000L,,0,0,0
7,HP,STREAM 11 PRO G3,85,5CD7341SN7,LAPTOP1,,,,000L,,0,0,0
8,HP,STREAM 11 PRO G2,89,5CD62753FQ,LAPTOP1,,,,000L,,0,0,0
9,HP,STREAM 11 PRO G2,93,5CD62753DS,LAPTOP1,,,,000L,,0,0,0
10,HP,STREAM 11 PRO G3,94,5CS7356NYK,LAPTOP1,,,,000L,,0,0,0
11,HP,STREAM 11 PRO G3,95,5CD7356NWM,LAPTOP1,,,,000L,,0,0,0
12,HP,STREAM 11 PRO G3,96,5CD7356NYF,LAPTOP1,,,,000L,,0,0,0
13,HP,STREAM 11 PRO G3,98,5CD7356NWZ,LAPTOP1,,,,000L,,0,0,0
14,HP,STREAM 11 PRO G3,99,5CD7356NWN,LAPTOP1,,,,000L,,0,0,0
15,HP,STREAM 11 PRO G3,111,5CD71927NK,LAPTOP1,,,,000L,,0,0,0
16,HP,STREAM 11 PRO G3,112,5CD71927C1,LAPTOP1,,,,000L,,0,0,0
17,HP,STREAM 11 PRO G3,113,5CD71926P1,LAPTOP1,,,,000L,,0,0,0
18,HP,STREAM 11 PRO G3,114,5CD7192744,LAPTOP1,,,,000L,,0,0,0
19,HP,STREAM 11 PRO G3,115,5CD71927Q8,LAPTOP1,,,,000L,,0,0,0
20,HP,STREAM 11 PRO G3,116,5CD71927Q6,LAPTOP1,,,,000L,,0,0,0
21,HP,STREAM 11 PRO G3,117,5CD71927NF,LAPTOP1,,,,000L,,0,0,0
22,HP,STREAM 11 PRO G3,118000,5CD7292VXX,LAPTOP1,,,,000L,,0,0,0
23,HP,STREAM 11 PRO G3,118,5CD71927NQ,LAPTOP1,,,,000L,,0,0,0
24,HP,STREAM 11 PRO G3,120,5CS71927NV,LAPTOP1,,,,000L,,0,0,0
25,HP,STREAM 11 PRO G3,121,5CS7356NTS,LAPTOP1,,,,000L,,0,0,0
26,HP,STREAM 11 PRO G3,122,5CD71927CB,LAPTOP1,,,,000L,,0,0,0
27,HP,STREAM 11 PRO G3,123,5CD72927NP,LAPTOP1,,,,000L,,0,0,0
28,HP,STREAM 11 PRO G3,124,5CD7192771,LAPTOP1,,,,000L,,0,0,0
29,HP,STREAM 11 PRO G3,125,5CD71927N5,LAPTOP1,,,,000L,,0,0,0
30,HP,STREAM 11 PRO G3,126,5CD71927G7,LAPTOP1,,,,002L,,0,0,0
31,HP,STREAM 11 PRO G3,127,5CD71927QR,LAPTOP1,,,,002L,,0,0,0
32,HP,STREAM 11 PRO G3,128,5CD71927Q9,LAPTOP1,,,,002L,,0,0,0
33,HP,STREAM 11 PRO G3,129,5CD71927CC,LAPTOP1,,,,002L,,0,0,0
